number	phenotype	tag	P_value	Effect	test_type
16	polymyalgia_rheumatica	autoimmune	0.7243088	0.715717	binary
17	psoriasis	autoimmune	0.5609347	1.109255	binary
18	psoriatic_arthritis	autoimmune	0.5788818	1.338863	binary
19	rheumatoid_arthritis	autoimmune	0.3866932	1.204599	binary
20	sarcoidosis	autoimmune	0.2524224	2.550634	binary
21	scleroderma	autoimmune	0.1474232	0.010794	binary
22	sjogrens_syndrome	autoimmune	0.6705897	0.813331	binary
23	t1d	autoimmune	0.1642117	0.42853	binary
24	ulcerative_colitis	autoimmune	0.2425451	1.394198	binary
25	vitiligo	autoimmune	0.331678	1.410422	binary
26	anemia	blood	0.6501643	0.950502	binary
27	blood_clots	blood	0.4737674	1.169185	binary
28	blood_thinner_meds	blood	0.8893435	1.033873	binary
29	deep_vein_thrombosis	blood	0.2478924	1.374647	binary
30	HIP_anemia_cause_deficiency	blood	0.8822637	0.979357	binary
31	HIP_anemia_cause_hormonal	blood	0.6779971	0.856956	binary
32	hypocoagulation	blood	0.1819834	0.441262	binary
