age	data_type
32	exomes
32	exomes
30	exomes
30	exomes
33	exomes
33	exomes
31	exomes
28	exomes
28	exomes
33	exomes
33	exomes
33	exomes
30	exomes
28	exomes
27	exomes
27	exomes
28	exomes
28	exomes
32	exomes
32	exomes
28	exomes
28	exomes
26	exomes
26	exomes
22	exomes
22	exomes
30	exomes
30	exomes
23	exomes
23	exomes
22	exomes
22	exomes
27	exomes
33	exomes
32	exomes
28	exomes
33	exomes
33	exomes
31	exomes
31	exomes
29	exomes
28	exomes
28	exomes
30	exomes
29	exomes
29	exomes
28	exomes
28	exomes
32	exomes
32	exomes
28	exomes
28	exomes
31	exomes
31	exomes
33	exomes
33	exomes
30	exomes
30	exomes
32	exomes
33	exomes
32	exomes
32	exomes
32	exomes
32	exomes
30	exomes
33	exomes
33	exomes
30	exomes
30	exomes
31	exomes
31	exomes
28	exomes
28	exomes
32	exomes
32	exomes
33	exomes
33	exomes
33	exomes
33	exomes
33	exomes
33	exomes
27	exomes
27	exomes
33	exomes
33	exomes
31	exomes
33	exomes
31	exomes
22	exomes
22	exomes
25	exomes
33	exomes
33	exomes
29	exomes
32	exomes
32	exomes
33	exomes
33	exomes
27	exomes
32	exomes
27	exomes
32	exomes
29	exomes
29	exomes
29	exomes
30	exomes
31	exomes
33	exomes
33	exomes
27	exomes
27	exomes
33	exomes
33	exomes
32	exomes
32	exomes
32	exomes
32	exomes
31	exomes
30	exomes
29	exomes
29	exomes
31	exomes
31	exomes
29	exomes
29	exomes
33	exomes
33	exomes
33	exomes
33	exomes
25	exomes
33	exomes
33	exomes
30	exomes
30	exomes
30	exomes
30	exomes
33	exomes
33	exomes
21	exomes
21	exomes
33	exomes
29	exomes
29	exomes
32	exomes
32	exomes
25	exomes
25	exomes
33	exomes
33	exomes
31	exomes
27	exomes
29	exomes
33	exomes
31	exomes
33	exomes
23	exomes
33	exomes
33	exomes
30	exomes
33	exomes
29	exomes
33	exomes
29	exomes
32	exomes
33	exomes
33	exomes
19	exomes
23	exomes
30	exomes
32	exomes
32	exomes
33	exomes
28	exomes
33	exomes
93	exomes
81	exomes
84	exomes
89	exomes
79	exomes
85	exomes
32	exomes
33	exomes
81	exomes
82	exomes
78	exomes
78	exomes
79	exomes
30	exomes
31	exomes
88	exomes
30	exomes
30	exomes
79	exomes
78	exomes
85	exomes
31	exomes
80	exomes
88	exomes
78	exomes
27	exomes
28	exomes
82	exomes
79	exomes
79	exomes
79	exomes
78	exomes
78	exomes
79	exomes
80	exomes
78	exomes
79	exomes
83	exomes
83	exomes
79	exomes
79	exomes
81	exomes
78	exomes
78	exomes
81	exomes
78	exomes
81	exomes
78	exomes
82	exomes
79	exomes
80	exomes
82	exomes
78	exomes
79	exomes
78	exomes
28	exomes
31	exomes
19	exomes
32	exomes
79	exomes
27	exomes
30	exomes
28	exomes
78	exomes
78	exomes
80	exomes
27	exomes
84	exomes
79	exomes
27	exomes
27	exomes
29	exomes
24	exomes
83	exomes
87	exomes
80	exomes
80	exomes
26	exomes
83	exomes
32	exomes
80	exomes
81	exomes
78	exomes
25	exomes
33	exomes
81	exomes
32	exomes
78	exomes
33	exomes
82	exomes
87	exomes
80	exomes
24	exomes
32	exomes
79	exomes
25	exomes
79	exomes
81	exomes
78	exomes
82	exomes
84	exomes
79	exomes
85	exomes
80	exomes
82	exomes
80	exomes
87	exomes
83	exomes
78	exomes
89	exomes
88	exomes
79	exomes
79	exomes
79	exomes
79	exomes
78	exomes
78	exomes
78	exomes
78	exomes
79	exomes
78	exomes
78	exomes
79	exomes
85	exomes
79	exomes
83	exomes
78	exomes
79	exomes
83	exomes
78	exomes
80	exomes
81	exomes
79	exomes
78	exomes
81	exomes
81	exomes
83	exomes
81	exomes
82	exomes
84	exomes
81	exomes
82	exomes
80	exomes
78	exomes
80	exomes
81	exomes
80	exomes
80	exomes
84	exomes
79	exomes
78	exomes
79	exomes
83	exomes
79	exomes
82	exomes
83	exomes
83	exomes
82	exomes
80	exomes
80	exomes
81	exomes
81	exomes
81	exomes
83	exomes
82	exomes
79	exomes
81	exomes
80	exomes
81	exomes
81	exomes
83	exomes
82	exomes
81	exomes
78	exomes
80	exomes
80	exomes
78	exomes
80	exomes
80	exomes
82	exomes
82	exomes
84	exomes
83	exomes
82	exomes
79	exomes
81	exomes
79	exomes
82	exomes
78	exomes
81	exomes
83	exomes
79	exomes
78	exomes
84	exomes
78	exomes
82	exomes
83	exomes
81	exomes
81	exomes
81	exomes
81	exomes
78	exomes
83	exomes
80	exomes
80	exomes
78	exomes
81	exomes
79	exomes
78	exomes
83	exomes
78	exomes
79	exomes
78	exomes
24	exomes
81	exomes
18	exomes
30	exomes
27	exomes
22	exomes
28	exomes
85	exomes
85	exomes
85	exomes
82	exomes
82	exomes
78	exomes
78	exomes
79	exomes
78	exomes
78	exomes
83	exomes
78	exomes
84	exomes
82	exomes
81	exomes
84	exomes
79	exomes
79	exomes
79	exomes
78	exomes
82	exomes
81	exomes
79	exomes
78	exomes
80	exomes
83	exomes
82	exomes
85	exomes
80	exomes
81	exomes
79	exomes
82	exomes
79	exomes
81	exomes
80	exomes
82	exomes
80	exomes
78	exomes
80	exomes
78	exomes
80	exomes
80	exomes
85	exomes
85	exomes
78	exomes
79	exomes
85	exomes
78	exomes
83	exomes
84	exomes
81	exomes
78	exomes
82	exomes
78	exomes
80	exomes
81	exomes
79	exomes
83	exomes
81	exomes
78	exomes
79	exomes
80	exomes
80	exomes
80	exomes
85	exomes
80	exomes
85	exomes
81	exomes
84	exomes
82	exomes
78	exomes
82	exomes
80	exomes
33	exomes
33	exomes
27	exomes
21	exomes
30	exomes
31	exomes
22	exomes
29	exomes
22	exomes
81	exomes
31	exomes
33	exomes
32	exomes
32	exomes
31	exomes
78	exomes
88	exomes
85	exomes
32	exomes
79	exomes
80	exomes
80	exomes
85	exomes
92	exomes
90	exomes
86	exomes
78	exomes
80	exomes
88	exomes
78	exomes
80	exomes
79	exomes
88	exomes
84	exomes
85	exomes
78	exomes
84	exomes
78	exomes
79	exomes
78	exomes
80	exomes
80	exomes
84	exomes
78	exomes
80	exomes
78	exomes
79	exomes
85	exomes
79	exomes
78	exomes
80	exomes
85	exomes
88	exomes
87	exomes
78	exomes
92	exomes
80	exomes
86	exomes
78	exomes
83	exomes
80	exomes
79	exomes
78	exomes
84	exomes
78	exomes
82	exomes
91	exomes
78	exomes
78	exomes
79	exomes
78	exomes
85	exomes
86	exomes
78	exomes
80	exomes
80	exomes
80	exomes
78	exomes
79	exomes
81	exomes
78	exomes
78	exomes
81	exomes
78	exomes
78	exomes
78	exomes
79	exomes
91	exomes
80	exomes
79	exomes
78	exomes
83	exomes
84	exomes
90	exomes
82	exomes
80	exomes
85	exomes
89	exomes
81	exomes
80	exomes
80	exomes
78	exomes
80	exomes
81	exomes
89	exomes
83	exomes
81	exomes
79	exomes
79	exomes
82	exomes
78	exomes
81	exomes
81	exomes
78	exomes
78	exomes
79	exomes
79	exomes
78	exomes
78	exomes
80	exomes
90	exomes
82	exomes
78	exomes
78	exomes
80	exomes
78	exomes
81	exomes
84	exomes
81	exomes
79	exomes
78	exomes
78	exomes
78	exomes
80	exomes
89	exomes
83	exomes
86	exomes
86	exomes
83	exomes
80	exomes
78	exomes
87	exomes
81	exomes
78	exomes
79	exomes
78	exomes
82	exomes
78	exomes
79	exomes
85	exomes
80	exomes
84	exomes
79	exomes
82	exomes
81	exomes
84	exomes
80	exomes
78	exomes
78	exomes
78	exomes
84	exomes
81	exomes
84	exomes
96	exomes
88	exomes
83	exomes
89	exomes
79	exomes
87	exomes
78	exomes
80	exomes
81	exomes
84	exomes
81	exomes
82	exomes
78	exomes
84	exomes
81	exomes
80	exomes
79	exomes
82	exomes
78	exomes
83	exomes
80	exomes
81	exomes
80	exomes
80	exomes
83	exomes
78	exomes
94	exomes
80	exomes
82	exomes
86	exomes
78	exomes
79	exomes
86	exomes
78	exomes
80	exomes
79	exomes
80	exomes
84	exomes
80	exomes
78	exomes
78	exomes
81	exomes
79	exomes
78	exomes
80	exomes
79	exomes
86	exomes
81	exomes
80	exomes
84	exomes
86	exomes
78	exomes
84	exomes
80	exomes
87	exomes
82	exomes
82	exomes
78	exomes
81	exomes
79	exomes
78	exomes
81	exomes
78	exomes
88	exomes
94	exomes
96	exomes
78	exomes
79	exomes
86	exomes
78	exomes
79	exomes
87	exomes
83	exomes
78	exomes
84	exomes
80	exomes
79	exomes
79	exomes
81	exomes
83	exomes
78	exomes
78	exomes
78	exomes
80	exomes
86	exomes
78	exomes
85	exomes
80	exomes
83	exomes
79	exomes
81	exomes
87	exomes
82	exomes
78	exomes
79	exomes
84	exomes
78	exomes
81	exomes
82	exomes
89	exomes
79	exomes
87	exomes
87	exomes
78	exomes
82	exomes
79	exomes
78	exomes
92	exomes
78	exomes
82	exomes
96	exomes
85	exomes
79	exomes
81	exomes
80	exomes
83	exomes
86	exomes
81	exomes
79	exomes
86	exomes
94	exomes
86	exomes
91	exomes
85	exomes
78	exomes
87	exomes
84	exomes
83	exomes
84	exomes
85	exomes
83	exomes
83	exomes
80	exomes
78	exomes
83	exomes
84	exomes
84	exomes
79	exomes
89	exomes
84	exomes
88	exomes
85	exomes
81	exomes
78	exomes
82	exomes
86	exomes
78	exomes
91	exomes
79	exomes
86	exomes
89	exomes
82	exomes
82	exomes
80	exomes
82	exomes
80	exomes
81	exomes
81	exomes
79	exomes
80	exomes
85	exomes
79	exomes
83	exomes
79	exomes
79	exomes
80	exomes
84	exomes
80	exomes
80	exomes
78	exomes
81	exomes
87	exomes
81	exomes
79	exomes
91	exomes
79	exomes
83	exomes
80	exomes
78	exomes
92	exomes
80	exomes
86	exomes
82	exomes
85	exomes
91	exomes
78	exomes
93	exomes
89	exomes
80	exomes
88	exomes
82	exomes
84	exomes
78	exomes
86	exomes
88	exomes
80	exomes
79	exomes
93	exomes
84	exomes
85	exomes
82	exomes
81	exomes
81	exomes
85	exomes
84	exomes
78	exomes
86	exomes
88	exomes
86	exomes
88	exomes
91	exomes
88	exomes
78	exomes
81	exomes
78	exomes
79	exomes
80	exomes
90	exomes
82	exomes
78	exomes
89	exomes
96	exomes
84	exomes
90	exomes
87	exomes
78	exomes
79	exomes
79	exomes
80	exomes
85	exomes
84	exomes
83	exomes
84	exomes
84	exomes
86	exomes
90	exomes
91	exomes
93	exomes
92	exomes
85	exomes
89	exomes
80	exomes
85	exomes
87	exomes
85	exomes
82	exomes
87	exomes
85	exomes
85	exomes
78	exomes
82	exomes
92	exomes
85	exomes
80	exomes
85	exomes
84	exomes
88	exomes
81	exomes
93	exomes
78	exomes
88	exomes
79	exomes
79	exomes
89	exomes
79	exomes
83	exomes
83	exomes
88	exomes
81	exomes
83	exomes
81	exomes
85	exomes
83	exomes
80	exomes
85	exomes
84	exomes
84	exomes
84	exomes
80	exomes
89	exomes
81	exomes
84	exomes
78	exomes
91	exomes
80	exomes
78	exomes
80	exomes
91	exomes
82	exomes
78	exomes
81	exomes
79	exomes
81	exomes
82	exomes
78	exomes
80	exomes
85	exomes
85	exomes
79	exomes
78	exomes
81	exomes
80	exomes
79	exomes
78	exomes
79	exomes
82	exomes
83	exomes
82	exomes
81	exomes
80	exomes
83	exomes
97	exomes
80	exomes
80	exomes
78	exomes
79	exomes
80	exomes
79	exomes
79	exomes
78	exomes
78	exomes
80	exomes
80	exomes
88	exomes
82	exomes
88	exomes
89	exomes
84	exomes
80	exomes
83	exomes
92	exomes
78	exomes
83	exomes
91	exomes
83	exomes
81	exomes
82	exomes
83	exomes
80	exomes
78	exomes
81	exomes
81	exomes
83	exomes
78	exomes
81	exomes
83	exomes
85	exomes
82	exomes
78	exomes
88	exomes
81	exomes
83	exomes
86	exomes
83	exomes
81	exomes
81	exomes
84	exomes
78	exomes
79	exomes
78	exomes
80	exomes
87	exomes
81	exomes
78	exomes
79	exomes
80	exomes
78	exomes
82	exomes
79	exomes
85	exomes
80	exomes
78	exomes
95	exomes
79	exomes
80	exomes
78	exomes
81	exomes
79	exomes
82	exomes
78	exomes
84	exomes
83	exomes
82	exomes
78	exomes
79	exomes
80	exomes
80	exomes
78	exomes
84	exomes
79	exomes
79	exomes
79	exomes
78	exomes
80	exomes
81	exomes
81	exomes
80	exomes
78	exomes
82	exomes
84	exomes
81	exomes
82	exomes
83	exomes
80	exomes
85	exomes
79	exomes
82	exomes
81	exomes
81	exomes
78	exomes
80	exomes
84	exomes
80	exomes
81	exomes
79	exomes
78	exomes
82	exomes
81	exomes
83	exomes
83	exomes
79	exomes
82	exomes
79	exomes
80	exomes
78	exomes
82	exomes
81	exomes
82	exomes
85	exomes
79	exomes
80	exomes
80	exomes
85	exomes
82	exomes
82	exomes
78	exomes
82	exomes
78	exomes
80	exomes
78	exomes
79	exomes
80	exomes
79	exomes
78	exomes
83	exomes
85	exomes
82	exomes
78	exomes
79	exomes
84	exomes
79	exomes
79	exomes
80	exomes
81	exomes
81	exomes
82	exomes
81	exomes
80	exomes
80	exomes
79	exomes
81	exomes
79	exomes
81	exomes
79	exomes
79	exomes
81	exomes
78	exomes
81	exomes
78	exomes
78	exomes
82	exomes
78	exomes
79	exomes
78	exomes
82	exomes
78	exomes
81	exomes
79	exomes
82	exomes
80	exomes
78	exomes
78	exomes
81	exomes
80	exomes
80	exomes
78	exomes
79	exomes
78	exomes
82	exomes
78	exomes
78	exomes
78	exomes
78	exomes
82	exomes
78	exomes
83	exomes
82	exomes
80	exomes
79	exomes
81	exomes
83	exomes
80	exomes
82	exomes
79	exomes
84	exomes
80	exomes
78	exomes
84	exomes
79	exomes
79	exomes
81	exomes
83	exomes
81	exomes
84	exomes
82	exomes
80	exomes
80	exomes
80	exomes
84	exomes
83	exomes
86	exomes
83	exomes
82	exomes
78	exomes
78	exomes
79	exomes
78	exomes
84	exomes
81	exomes
78	exomes
83	exomes
87	exomes
82	exomes
85	exomes
79	exomes
79	exomes
85	exomes
79	exomes
78	exomes
78	exomes
81	exomes
83	exomes
79	exomes
80	exomes
79	exomes
86	exomes
80	exomes
84	exomes
81	exomes
80	exomes
78	exomes
79	exomes
80	exomes
80	exomes
78	exomes
83	exomes
79	exomes
81	exomes
78	exomes
79	exomes
31	exomes
32	exomes
31	exomes
32	exomes
33	exomes
33	exomes
78	exomes
78	exomes
78	exomes
78	exomes
78	exomes
79	exomes
78	exomes
84	exomes
88	exomes
78	exomes
84	exomes
81	exomes
81	exomes
78	exomes
79	exomes
79	exomes
79	exomes
80	exomes
79	exomes
78	exomes
80	exomes
79	exomes
78	exomes
78	exomes
79	exomes
79	exomes
78	exomes
78	exomes
82	exomes
82	exomes
80	exomes
78	exomes
80	exomes
80	exomes
78	exomes
78	exomes
79	exomes
78	exomes
81	exomes
81	exomes
78	exomes
82	exomes
78	exomes
80	exomes
78	exomes
78	exomes
80	exomes
80	exomes
84	exomes
81	exomes
82	exomes
82	exomes
33	exomes
28	exomes
28	exomes
33	exomes
31	exomes
31	exomes
25	exomes
27	exomes
33	exomes
29	exomes
82	exomes
31	exomes
90	exomes
31	exomes
78	exomes
81	exomes
88	exomes
86	exomes
33	exomes
33	exomes
80	exomes
32	exomes
23	exomes
78	exomes
31	exomes
32	exomes
29	exomes
80	exomes
23	exomes
28	exomes
33	exomes
79	exomes
79	exomes
78	exomes
27	exomes
29	exomes
33	exomes
33	exomes
31	exomes
33	exomes
30	exomes
28	exomes
79	exomes
79	exomes
79	exomes
33	exomes
32	exomes
78	exomes
80	exomes
33	exomes
78	exomes
32	exomes
78	exomes
33	exomes
26	exomes
80	exomes
30	exomes
32	exomes
32	exomes
79	exomes
28	exomes
81	exomes
80	exomes
31	exomes
24	exomes
79	exomes
79	exomes
30	exomes
24	exomes
79	exomes
30	exomes
31	exomes
79	exomes
78	exomes
31	exomes
31	exomes
78	exomes
32	exomes
31	exomes
80	exomes
80	exomes
32	exomes
80	exomes
79	exomes
78	exomes
33	exomes
78	exomes
30	exomes
31	exomes
21	exomes
20	exomes
26	exomes
81	exomes
81	exomes
31	exomes
30	exomes
33	exomes
26	exomes
26	exomes
32	exomes
33	exomes
79	exomes
78	exomes
81	exomes
80	exomes
79	exomes
78	exomes
80	exomes
79	exomes
30	exomes
80	exomes
78	exomes
30	exomes
31	exomes
31	exomes
23	exomes
32	exomes
32	exomes
31	exomes
25	exomes
79	exomes
27	exomes
25	exomes
31	exomes
32	exomes
85	exomes
81	exomes
28	exomes
79	exomes
30	exomes
29	exomes
80	exomes
29	exomes
32	exomes
33	exomes
78	exomes
31	exomes
27	exomes
28	exomes
33	exomes
32	exomes
84	exomes
81	exomes
30	exomes
78	exomes
89	exomes
32	exomes
33	exomes
80	exomes
82	exomes
29	exomes
28	exomes
78	exomes
32	exomes
30	exomes
29	exomes
31	exomes
27	exomes
87	exomes
80	exomes
33	exomes
32	exomes
78	exomes
33	exomes
30	exomes
33	exomes
32	exomes
28	exomes
33	exomes
78	exomes
33	exomes
22	exomes
23	exomes
29	exomes
79	exomes
27	exomes
31	exomes
26	exomes
79	exomes
31	exomes
79	exomes
82	exomes
80	exomes
28	exomes
78	exomes
79	exomes
80	exomes
31	exomes
32	exomes
31	exomes
25	exomes
31	exomes
28	exomes
26	exomes
24	exomes
30	exomes
81	exomes
32	exomes
32	exomes
80	exomes
28	exomes
31	exomes
79	exomes
24	exomes
32	exomes
29	exomes
26	exomes
33	exomes
30	exomes
30	exomes
78	exomes
79	exomes
29	exomes
80	exomes
78	exomes
78	exomes
32	exomes
29	exomes
28	exomes
31	exomes
80	exomes
28	exomes
31	exomes
28	exomes
31	exomes
79	exomes
31	exomes
79	exomes
78	exomes
33	exomes
29	exomes
79	exomes
31	exomes
32	exomes
78	exomes
78	exomes
30	exomes
33	exomes
26	exomes
82	exomes
81	exomes
81	exomes
80	exomes
80	exomes
80	exomes
80	exomes
79	exomes
79	exomes
78	exomes
33	exomes
32	exomes
32	exomes
32	exomes
79	exomes
78	exomes
78	exomes
78	exomes
78	exomes
80	exomes
31	exomes
30	exomes
80	exomes
81	exomes
31	exomes
29	exomes
28	exomes
30	exomes
30	exomes
26	exomes
32	exomes
78	exomes
32	exomes
79	exomes
79	exomes
27	exomes
27	exomes
25	exomes
30	exomes
80	exomes
80	exomes
31	exomes
31	exomes
79	exomes
32	exomes
31	exomes
78	exomes
81	exomes
80	exomes
32	exomes
78	exomes
78	exomes
31	exomes
78	exomes
78	exomes
32	exomes
80	exomes
79	exomes
79	exomes
78	exomes
80	exomes
79	exomes
79	exomes
78	exomes
78	exomes
78	exomes
30	exomes
30	exomes
78	exomes
78	exomes
79	exomes
89	exomes
83	exomes
96	exomes
88	exomes
80	exomes
93	exomes
85	exomes
80	exomes
83	exomes
88	exomes
81	exomes
78	exomes
82	exomes
84	exomes
101	exomes
88	exomes
80	exomes
82	exomes
79	exomes
81	exomes
84	exomes
92	exomes
86	exomes
85	exomes
90	exomes
94	exomes
81	exomes
97	exomes
85	exomes
87	exomes
88	exomes
93	exomes
79	exomes
80	exomes
90	exomes
78	exomes
78	exomes
81	exomes
80	exomes
95	exomes
79	exomes
91	exomes
79	exomes
84	exomes
82	exomes
78	exomes
89	exomes
87	exomes
89	exomes
81	exomes
95	exomes
100	exomes
85	exomes
95	exomes
86	exomes
87	exomes
90	exomes
84	exomes
91	exomes
89	exomes
83	exomes
84	exomes
95	exomes
86	exomes
79	exomes
84	exomes
104	exomes
81	exomes
88	exomes
81	exomes
91	exomes
88	exomes
86	exomes
81	exomes
84	exomes
97	exomes
88	exomes
85	exomes
83	exomes
87	exomes
86	exomes
91	exomes
85	exomes
86	exomes
92	exomes
93	exomes
88	exomes
86	exomes
85	exomes
86	exomes
90	exomes
90	exomes
91	exomes
81	exomes
87	exomes
94	exomes
86	exomes
80	exomes
95	exomes
83	exomes
78	exomes
80	exomes
84	exomes
87	exomes
82	exomes
83	exomes
86	exomes
86	exomes
86	exomes
90	exomes
93	exomes
91	exomes
78	exomes
81	exomes
85	exomes
88	exomes
98	exomes
88	exomes
88	exomes
86	exomes
95	exomes
90	exomes
82	exomes
101	exomes
93	exomes
87	exomes
89	exomes
93	exomes
87	exomes
79	exomes
81	exomes
90	exomes
83	exomes
84	exomes
86	exomes
81	exomes
89	exomes
87	exomes
85	exomes
89	exomes
79	exomes
92	exomes
85	exomes
84	exomes
83	exomes
82	exomes
87	exomes
90	exomes
85	exomes
87	exomes
84	exomes
95	exomes
89	exomes
88	exomes
84	exomes
89	exomes
91	exomes
85	exomes
83	exomes
82	exomes
87	exomes
90	exomes
83	exomes
84	exomes
79	exomes
95	exomes
98	exomes
97	exomes
82	exomes
83	exomes
86	exomes
91	exomes
84	exomes
84	exomes
91	exomes
87	exomes
93	exomes
88	exomes
89	exomes
82	exomes
95	exomes
100	exomes
87	exomes
88	exomes
92	exomes
90	exomes
84	exomes
89	exomes
89	exomes
91	exomes
87	exomes
88	exomes
88	exomes
89	exomes
86	exomes
88	exomes
86	exomes
82	exomes
87	exomes
81	exomes
87	exomes
83	exomes
87	exomes
81	exomes
83	exomes
84	exomes
84	exomes
86	exomes
88	exomes
86	exomes
86	exomes
91	exomes
89	exomes
90	exomes
88	exomes
89	exomes
90	exomes
91	exomes
98	exomes
93	exomes
96	exomes
94	exomes
96	exomes
90	exomes
93	exomes
89	exomes
88	exomes
100	exomes
92	exomes
95	exomes
91	exomes
95	exomes
90	exomes
94	exomes
97	exomes
93	exomes
80	exomes
81	exomes
82	exomes
86	exomes
86	exomes
99	exomes
83	exomes
85	exomes
85	exomes
84	exomes
84	exomes
82	exomes
83	exomes
84	exomes
87	exomes
84	exomes
85	exomes
97	exomes
88	exomes
84	exomes
82	exomes
86	exomes
91	exomes
92	exomes
86	exomes
96	exomes
88	exomes
88	exomes
95	exomes
95	exomes
93	exomes
93	exomes
91	exomes
83	exomes
88	exomes
86	exomes
83	exomes
88	exomes
89	exomes
84	exomes
82	exomes
85	exomes
89	exomes
84	exomes
82	exomes
87	exomes
90	exomes
88	exomes
85	exomes
82	exomes
84	exomes
89	exomes
91	exomes
93	exomes
85	exomes
88	exomes
86	exomes
84	exomes
82	exomes
84	exomes
89	exomes
86	exomes
87	exomes
83	exomes
83	exomes
89	exomes
90	exomes
84	exomes
91	exomes
83	exomes
88	exomes
88	exomes
88	exomes
91	exomes
88	exomes
85	exomes
88	exomes
88	exomes
88	exomes
86	exomes
83	exomes
83	exomes
84	exomes
84	exomes
89	exomes
84	exomes
91	exomes
90	exomes
82	exomes
85	exomes
89	exomes
90	exomes
89	exomes
81	exomes
88	exomes
89	exomes
92	exomes
84	exomes
91	exomes
85	exomes
89	exomes
97	exomes
90	exomes
87	exomes
89	exomes
82	exomes
90	exomes
79	exomes
91	exomes
84	exomes
92	exomes
87	exomes
90	exomes
84	exomes
81	exomes
86	exomes
89	exomes
88	exomes
93	exomes
94	exomes
87	exomes
89	exomes
88	exomes
93	exomes
86	exomes
94	exomes
81	exomes
89	exomes
86	exomes
89	exomes
94	exomes
94	exomes
89	exomes
86	exomes
93	exomes
86	exomes
88	exomes
87	exomes
86	exomes
89	exomes
90	exomes
89	exomes
88	exomes
86	exomes
86	exomes
81	exomes
78	exomes
85	exomes
84	exomes
87	exomes
98	exomes
88	exomes
94	exomes
89	exomes
93	exomes
90	exomes
78	exomes
86	exomes
84	exomes
90	exomes
91	exomes
87	exomes
84	exomes
97	exomes
86	exomes
83	exomes
89	exomes
94	exomes
88	exomes
90	exomes
94	exomes
86	exomes
91	exomes
94	exomes
88	exomes
84	exomes
82	exomes
87	exomes
94	exomes
84	exomes
92	exomes
95	exomes
91	exomes
92	exomes
86	exomes
91	exomes
88	exomes
78	exomes
97	exomes
93	exomes
96	exomes
86	exomes
91	exomes
90	exomes
83	exomes
82	exomes
87	exomes
92	exomes
94	exomes
88	exomes
86	exomes
88	exomes
86	exomes
88	exomes
86	exomes
86	exomes
95	exomes
83	exomes
91	exomes
101	exomes
85	exomes
86	exomes
83	exomes
92	exomes
86	exomes
85	exomes
84	exomes
87	exomes
92	exomes
84	exomes
87	exomes
88	exomes
81	exomes
90	exomes
84	exomes
86	exomes
85	exomes
86	exomes
88	exomes
84	exomes
91	exomes
84	exomes
90	exomes
78	exomes
85	exomes
91	exomes
88	exomes
93	exomes
90	exomes
87	exomes
86	exomes
88	exomes
89	exomes
93	exomes
88	exomes
86	exomes
88	exomes
83	exomes
85	exomes
91	exomes
84	exomes
89	exomes
87	exomes
82	exomes
83	exomes
90	exomes
94	exomes
84	exomes
87	exomes
87	exomes
82	exomes
82	exomes
80	exomes
28	exomes
21	exomes
25	exomes
23	exomes
82	exomes
92	exomes
26	exomes
27	exomes
82	exomes
23	exomes
31	exomes
32	exomes
28	exomes
31	exomes
22	exomes
32	exomes
32	exomes
23	exomes
31	exomes
23	exomes
79	exomes
80	exomes
33	exomes
83	exomes
81	exomes
31	exomes
29	exomes
22	exomes
84	exomes
29	exomes
31	exomes
22	exomes
21	exomes
27	exomes
26	exomes
29	exomes
33	exomes
80	exomes
23	exomes
28	exomes
23	exomes
22	exomes
85	exomes
30	exomes
31	exomes
22	exomes
32	exomes
29	exomes
84	exomes
27	exomes
33	exomes
78	exomes
27	exomes
78	exomes
23	exomes
33	exomes
24	exomes
23	exomes
26	exomes
23	exomes
29	exomes
27	exomes
26	exomes
28	exomes
23	exomes
30	exomes
78	exomes
32	exomes
26	exomes
79	exomes
79	exomes
79	exomes
26	exomes
24	exomes
26	exomes
33	exomes
83	exomes
81	exomes
25	exomes
31	exomes
31	exomes
33	exomes
32	exomes
31	exomes
30	exomes
28	exomes
32	exomes
30	exomes
33	exomes
79	exomes
78	exomes
79	exomes
78	exomes
79	exomes
79	exomes
80	exomes
78	exomes
79	exomes
33	exomes
31	exomes
32	exomes
33	exomes
32	exomes
80	exomes
80	exomes
29	exomes
33	exomes
28	exomes
25	exomes
80	exomes
82	exomes
80	exomes
80	exomes
80	exomes
80	exomes
78	exomes
80	exomes
78	exomes
80	exomes
33	exomes
32	exomes
30	exomes
32	exomes
31	exomes
30	exomes
29	exomes
33	exomes
33	exomes
33	exomes
33	exomes
32	exomes
33	exomes
30	exomes
32	exomes
80	exomes
30	exomes
32	exomes
27	exomes
32	exomes
32	exomes
32	exomes
32	exomes
32	exomes
32	exomes
27	exomes
32	exomes
33	exomes
30	exomes
28	exomes
2	exomes
7	exomes
17	exomes
10	exomes
18	exomes
21	exomes
22	exomes
22	exomes
21	exomes
21	exomes
13	exomes
16	exomes
20	exomes
17	exomes
18	exomes
20	exomes
26	exomes
22	exomes
15	exomes
21	exomes
17	exomes
25	exomes
13	exomes
19	exomes
21	exomes
13	exomes
18	exomes
15	exomes
19	exomes
24	exomes
18	exomes
19	exomes
15	exomes
26	exomes
16	exomes
21	exomes
14	exomes
25	exomes
22	exomes
19	exomes
24	exomes
18	exomes
15	exomes
16	exomes
18	exomes
18	exomes
18	exomes
12	exomes
17	exomes
14	exomes
17	exomes
17	exomes
18	exomes
17	exomes
18	exomes
13	exomes
19	exomes
17	exomes
18	exomes
21	exomes
22	exomes
13	exomes
9	exomes
13	exomes
15	exomes
18	exomes
16	exomes
7	exomes
20	exomes
28	exomes
22	exomes
12	exomes
13	exomes
10	exomes
22	exomes
19	exomes
22	exomes
6	exomes
14	exomes
23	exomes
18	exomes
13	exomes
16	exomes
12	exomes
14	exomes
21	exomes
17	exomes
12	exomes
20	exomes
13	exomes
14	exomes
6	exomes
15	exomes
15	exomes
10	exomes
14	exomes
13	exomes
10	exomes
15	exomes
20	exomes
3	exomes
11	exomes
12	exomes
22	exomes
19	exomes
6	exomes
17	exomes
9	exomes
16	exomes
10	exomes
14	exomes
10	exomes
9	exomes
3	exomes
4	exomes
4	exomes
6	exomes
3	exomes
24	exomes
11	exomes
25	exomes
11	exomes
9	exomes
3	exomes
18	exomes
14	exomes
